     1→🚀 Initializing Z-AI SDK...
     2→🚀 Sending vision chat request...
     3→{
     4→  "choices": [
    15→  "id": "2026072521512711c499c2614541d8",
    16→  "model": "glm-5v-turbo",
    17→  "object": "chat.completion",
    18→  "request_id": "2026072521512711c499c2614541d8",
    19→  "usage": {
    20→    "completion_tokens": 7167,
    21→    "completion_tokens_details": {
    22→      "reasoning_tokens": 0
    23→    },
    24→    "prompt_tokens": 3205,
    25→    "prompt_tokens_details": {
    26→      "cached_tokens": 2
    27→    },
    28→    "total_tokens": 10372
    29→  }
    30→}
